Reference;Qty;Value;DNP;Exclude from BOM;Exclude from Board;Footprint;Datasheet;Height;Manufacturer part code;Manufacturer_Name;Manufacturer_Part_Number;Mouser Part Number;Mouser Price/Stock;Value2;Description_1;Description;#;Sim.Device;Sim.Pins;Field6;Field7;Field10;Field5;Manufacturer_Name ;Mouser Part Number ;Manufacturer_Name  ;Mouser Part Number  ;Manufacturer_Part_Number ;SheetName;FirstOrderDone;Field11
C1;1;CL31A106KBHNNNE;;;;CAPC3216X180N;https://datasheet.datasheetarchive.com/originals/distributors/Datasheets_SAMA/08745f6325ae1679773301b11fb0567f.pdf;1.8;;SAMSUNG;CL31A106KBHNNNE;187-CL31A106KBHNNNE;https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL31A106KBHNNNE?qs=X6jEic%2FHinBsSMnC%2FFnmbg%3D%3D;;;10u 50v 1206;1;;;;;;;;;;;;;;
C2,C3,C5,C6,C7,C8;6;B40910A8127M000;;;;B40910A8127M000:B40910A8127M000;https://product.tdk.com/system/files/dam/doc/product/capacitor/aluminum-electrolytic/hybrid-polymer/data_sheet/20/30/db/aec/b40910.pdf;12.8;;TDK;B40910A8127M000;871-B40910A8127M000;;;;120uF 63V;2;;;;;;;;;;;;;yes;
C4,C9,C10,C12,C18,C20,C22,C27,C28,C32,C34,C36,C37,C38,C39,C40,C47,C84;18;SH21B104K101CT;;;;Capacitor_SMD:C_0805_2012Metric;https://www.mouser.fr/datasheet/3/317/1/WTC_MLCC_Soft_term_SH.pdf;;;Walsin;;791-SH21B104K101CT;;;;100V .1uF 0805;3;;;;;;;;;;;SH21B104K101CT;;;
C11,C48,C49,C50,C57;5;B81123C1222M;;;;B81123C1222M:B81123C1222M;https://en.tdk-electronics.tdk.com/inf/20/20/db/fc_2009/Y1_B81123.pdf;12.5;;TDK;B81123C1222M;871-B81123C1222M;https://www.mouser.co.uk/ProductDetail/EPCOS-TDK/B81123C1222M?qs=Gus83tocK7veFAufT0DP%2FQ%3D%3D;;;2.2nF 500Vac 20% Y1;4;;;;;;;;;;;;;;
C13,C14,C15,C17,C19,C24,C25,C29,C30,C43,C44,C58,C59,C60,C63,C76;16;GRM31CR71E106KA12K;;;;GRM31CR71E106KA12K:GRM31x;https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM31CR71E106KA12-01CA.pdf;1.25;;Murata Electronics;GRM31CR71E106KA12K;81-GRM31CR71E106KA2K;https://www.mouser.co.uk/ProductDetail/Murata-Electronics/GRM31CR71E106KA12K?qs=raY79WRVTyM6xGVExNjdaw%3D%3D;;;10uF 25V 1206;5;;;;;;;;;;;;;;
C16;1;A768EB107M1ELAS036;;;;A768EB107M1ELAS036:CAPAE660X600N;https://content.kemet.com/datasheets/KEM_A4088_A768.pdf;6;;KEMET;A768EB107M1ELAS036;80-A768EB107M1ELAS36;https://www.mouser.co.uk/ProductDetail/KEMET/A768EB107M1ELAS036?qs=DuoOggApuK8GRda2HhTQFg%3D%3D;;;100uF 20% 25 VDC;6;;;;;A768, Aluminum, Polymer Aluminum, 100 uF, 20%, 25 VDC, -55/+125C, 125C, -55C, 125C, 2,000 Hrs, 36 mOhms, 500 uA, 6.3mm, 5.7mm, 1000;;;;;;;;;
C21,C52,C53,C54,C55,C64,C65,C66;8;B32672L8153J;;;;B32672L8153J000:CAPRR1500W80L1800T850H1450;https://product.tdk.com/system/files/dam/doc/product/capacitor/film/mkp_mfp/data_sheet/20/20/db/fc_2009/mkp_b32671l_672l.pdf;14.5;;TDK;B32672L8153J;871-B32672L8153J;https://www.mouser.co.uk/ProductDetail/EPCOS-TDK/B32672L8153J?qs=CsdphVCLJRjPN7YH24ATpg%3D%3D;;;15n 5% 700VAC;7;;;;;;;;;;;;;yes;15n
C23;1;AC1206JKNPOZBN103;;;;Capacitor_SMD:C_1206_3216Metric;https://www.mouser.fr/datasheet/3/508/1/UPY-AC_NP0X7RX7S_6.3V-to-2KV_21.pdf;;;;;603-AC1206JKNPOZB103;;;;10nF 630V;8;;;;;;;YAGEO;;;;AC1206JKNPOZBN103;;;
C26,C33,C73,C74,C77;5;VY1221K31Y5SQ6TV0;;;;Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P10.00mm;https://www.vishay.com/docs/28537/vy1series.pdf;8;;Vishay;;72-VY1221K31Y5SQ6TV0;;;;220pF Y1;9;;;;;;;;;;;;;;
C31,C45,C51,C68,C69,C70,C71,C72,C75,C80,C85,C91,C92,C93,C94,C96,C97;17;C0805C102J5GACTU;;;;C0805C102J5GACTU:C0805;https://content.kemet.com/datasheets/KEM_C1003_C0G_SMD.pdf;1.1;;KEMET;C0805C102J5GACTU;80-C0805C102J5G;https://www.mouser.co.uk/ProductDetail/KEMET/C0805C102J5GACTU?qs=yrVqjCObULOWvTzsHVJg1Q%3D%3D;;;1nF 50V 0805;10;;;;;;;;;;;;;;
C35,C56;2;R46KI310050M1K;;;;R46KI310050M1K:R46KI310050M1K;https://search.kemet.com/component-documentation/download/specsheet/R46KI310050M1K;11.1;;KEMET;R46KI310050M1K;80-R46KI310050M1K;https://www.mouser.co.uk/ProductDetail/KEMET/R46KI310050M1K/?qs=D0iH%252BVFiYPMp3c4CZzIXlA%3D%3D;;;100nF 10% X2 560 VDC;11;;;;;R46 275 VAC, Film, Metallized Polypropylene, Safety, 0.1 uF, 10%, 275 VAC (X2), 560 VDC, 110C, 15mm;;;;;;;;;
C41,C46,C62;3;EEV-FK1V471Q;;;;EEV-FK1V471Q:EEEFK0J332AQ;http://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1181.pdf;15;;Panasonic;EEV-FK1V471Q;667-EEV-FK1V471Q;https://www.mouser.co.uk/ProductDetail/Panasonic/EEV-FK1V471Q?qs=f%252BPvLx1Hi0nmPvz1q5bc1Q%3D%3D;;;470uF 35V 20%;12;;;;;Cap Aluminum Lytic 470uF 35V 20% (12.5 X 13.5mm) SMD 0.06 Ohm 1100mA 2000h 105C Automotive T/R;;;;;;;;;
C42;1;875115350002;;;;CAPAE830X770N;http://katalog.we-online.de/pbs/datasheet/875115350002.pdf;7.7;;Wurth Elektronik;875115350002;710-875115350002;https://www.mouser.co.uk/ProductDetail/Wurth-Elektronik/875115350002?qs=0KOYDY2FL2%252BUXz2ApdK6oA%3D%3D;;;220uF 16 V;13;;;;;Wurth Elektronik 220uF 16 V dc Aluminium Polymer Capacitor, WCAP-PSHP Series 2000h 7.7 (Dia.) x 7.55mm;;;;;;;;;
C61;1;GRM31CR71E106KA12K;;;;Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM31CR71E106KA12-01CA.pdf;1.25;;Murata Electronics;GRM31CR71E106KA12K;81-GRM31CR71E106KA2K;https://www.mouser.co.uk/ProductDetail/Murata-Electronics/GRM31CR71E106KA12K?qs=raY79WRVTyM6xGVExNjdaw%3D%3D;;;10uF 25V 1206;14;;;;;;;;;;;;;;
C67;1;EFDKS60K405D032LH;;;;New_Linrary:EFDKS60K405D032LH;https://www.eaton.com/content/dam/eaton/products/electronic-components/resources/data-sheet/eaton-efdks-film-capacitor-dc-link-data-sheet-elx1260-en.pdf;;;;EFDKS60K405D032LH;504-EFDKS60K405D032L;;;;4uF 600VDC Film;15;;;;;;;Eaton Electronics;;;;;;;
C90;1;B40910A8127M000;;;;B40910A8127M000:B40910A8127M000;https://product.tdk.com/system/files/dam/doc/product/capacitor/aluminum-electrolytic/hybrid-polymer/data_sheet/20/30/db/aec/b40910.pdf;12.8;;TDK;B40910A8127M000;871-B40910A8127M000;;;;120uF 63V;16;;;;;;;;;;;;;no;
CMC1;1;PA2750NL;;;;PA2750NL:PA2750NL;https://www.arrow.com/en/products/pa2750nl/pulse-electronics-corporation;10;;PULSE;PA2750NL;673-PA2750NL;https://www.mouser.co.uk/ProductDetail/Pulse-Electronics/PA2750NL?qs=%252BUGZmmosPSKMfqU1auiJGA%3D%3D;;;CMC 400uH 6A;17;;;;;;;;;;;;;;
D2;1;US1J;;;;Diode_SMD:D_SMA;https://diotec.com/request/datasheet/us1a.pdf;;;;;637-US1J;;;;600V, 1A, 150C;18;D;1=K 2=A;;;;;;;;;;;;
D3,D4,D5,D6,D7;5;MBRS340T3G;;;;MBRS340T3G:DIOM8059X261N;https://www.onsemi.com/pub/Collateral/MBRS340T3-D.PDF;2.61;;onsemi;MBRS340T3G;863-MBRS340T3G;https://www.mouser.co.uk/ProductDetail/onsemi/MBRS340T3G?qs=3JMERSakeboCr3wxBgfY3w%3D%3D;;;40V 3A Schottky D;19;;;;;;;;;;;;;;
H1,H2,H3,H4,H6,H9,H10,H15;8;~;;Excluded from BOM;;MountingHole:MountingHole_2.7mm_M2.5_Pad_Via;~;;;;;;;;;Mounting Hole with connection;20;;;;;;;;;;;;;;
H5,H7,H8;3;~;;Excluded from BOM;;MountingHole:MountingHole_2.7mm_M2.5;~;;;;;;;;;Mounting Hole with connection;21;;;;;;;;;;;;;;
H11,H12,H13,H14;4;~;;Excluded from BOM;;MountingHole:MountingHole_4.5mm_Pad_Via;~;;;;;;;;;Mounting Hole with connection;22;;;;;;;;;;;;;;
IC1,IC7;2;NCP43080DDR2G;;;;Package_SO:SOIC-8_3.9x4.9mm_P1.27mm;https://www.onsemi.com/download/data-sheet/pdf/ncp43080-d.pdf;1.75;;onsemi;NCP43080DDR2G;863-NCP43080DDR2G;https://www.mouser.co.uk/ProductDetail/onsemi/NCP43080ADR2G?qs=4vGevBu%252B8qm6lzgD6nO%252B4g%3D%3D;;;Synch Driver, Sink / Source  8 A / 4 A;23;;;;;;;;;;;;;;
IC3;1;LM2575-3.3WU-TR;;;;LM2575-3.3WU-TR:MIC29302WU;http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en579004;4;;Microchip;LM2575-3.3WU-TR;998-LM2575-3.3WUTR;https://www.mouser.co.uk/ProductDetail/Microchip-Technology/LM2575-3.3WU-TR?qs=Y3Q3JoKAO1TNQ1s9ijuGrQ%3D%3D;;;Switching Voltage Regulators;24;;;;;;;;;;;;;;
IC4;1;LM2575HVS-12_NOPB;;;;LM2575HVS-12_NOPB:LM2575HVS12NOPB;http://www.ti.com/lit/gpn/lm2575hv;4.65;;Texas Instruments;LM2575HVS-12/NOPB;926-LM2575HVS12NOPB;https://www.mouser.co.uk/ProductDetail/Texas-Instruments/LM2575HVS-12-NOPB?qs=X1J7HmVL2ZEbVPlBGj9cJQ%3D%3D;;;Texas Instruments, LM2575HVS-12/NOPB Step-Down Switching Regulator 1A, 1.23  57 V, 5-Pin TO-263;25;;;;;;;;;;;;;;
IC5;1;SI8932B-IS;;;;SOIC127P600X175-8N;https://www.skyworksinc.com/-/media/SkyWorks/SL/documents/public/data-sheets/si8931-32-datasheet.pdf;1.75;;Skyworks;SI8932B-IS;873-SI8932B-IS;https://www.mouser.co.uk/ProductDetail/Skyworks-Solutions-Inc/SI8932B-IS?qs=yqaQSyyJnNgaRLq9HA2Jow%3D%3D;;;Isolation Amplifiers Isolated voltage sensor with single ended input and single ended output. Narrow body S08.;26;;;;;;;;;;;;;;
IC6;1;SN74HC74DRG4;;;;SN74HC74DRG4:SOIC127P600X175-14N;http://www.ti.com/lit/gpn/SN74HC74;1.75;;Texas Instruments;SN74HC74DRG4;595-SN74HC74DRG4;https://www.mouser.co.uk/ProductDetail/Texas-Instruments/SN74HC74DRG4?qs=AgY10sKTvDJa4hSfohivVQ%3D%3D;;;Dual D-Type Positive-Edge-Triggered Flip-Flops With Clear and Preset;27;;;;;595-SN74HC74DRG4;;;;;;;;;
IC8;1;TMCS1107A1UQDRQ1;;;;TMCS1107A4UQDRQ1:SOIC127P600X175-8N;https://www.ti.com/general/docs/suppproductinfo.tsp?distId=26&gotoUrl=https://www.ti.com/lit/gpn/tmcs1107-q1;1.75;;Texas Instruments;TMCS1107A4UQDRQ1;595-TMCS1107A1UQDRQ1;https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TMCS1107A4UQDRQ1?qs=A6eO%252BMLsxmQ8Ln0%2FPMa5pg%3D%3D;;;TMCS1107A1UQDRQ1;28;;;;;;;;;;;;;;
IC9;1;ACS70331EOLCTR-005U3;;;;ACS70331EOLCTR-005U3:SOIC127P600X175-8N;https://www.allegromicro.com/-/media/files/datasheets/acs70331-datasheet.ashx;1.75;;Allegro Microsystems;ACS70331EOLCTR-005U3;250-70331EOLCTR005U3;https://www.mouser.co.uk/ProductDetail/Allegro-MicroSystems/ACS70331EOLCTR-005U3?qs=pUKx8fyJudDz9FJ7uQ14Rw%3D%3D;;;High Sensitivity, Gmr-Based Current Sensor IC;29;;;;;;;;;;;;;;
IC10;1;ISO7741BDWR;;;;ISO7741BDWR:SOIC127P1030X265-16N;https://www.ti.com/lit/gpn/ISO7741;2.65;;Texas Instruments;ISO7741BDWR;595-ISO7741BDWR;https://www.mouser.co.uk/ProductDetail/Texas-Instruments/ISO7741BDWR?qs=OlC7AqGiEDldKlKXjTOIyw%3D%3D;;;Digital Isolators Robust EMC, quad-channel, 3/1, reinforced digital isolator 16-SOIC -55 to 125;30;;;;;;;;;;;;;;
IC11;1;SI82390BD-IS;;;;SI82390BD-IS:SOIC127P1030X265-16N;;2.65;;Skyworks;SI82390BD-IS;634-SI82390BD-IS;https://www.mouser.co.uk/ProductDetail/Skyworks-Solutions-Inc/SI82390BD-IS?qs=6OIXIgk3fwek%2FlEM9Z8%2F2g%3D%3D;;;Gate Drivers 5 kV 8 V UVLO dual isolated gate driver;31;;;;;;;;;;;;;;
IC12;1;AZ1117CH2-3.3TRG1;;;;SOT230P700X180-4N;https://www.diodes.com//assets/Datasheets/AZ1117C.pdf;1.8;;Diodes Incorporated;AZ1117CH2-3.3TRG1;621-AZ1117CH2-33TRG1;https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/AZ1117CH2-3.3TRG1?qs=lQAVKuKFhkLc7jCxso2G3w%3D%3D;;;LDO Voltage Regulators LDO BJT HiCurr SOT223 T&R 4K;32;;;;;;;;;;;;;;
IC13;1;LM4040AIM3-2.0;;;;LM4040AIM3-10.0_NOPB:SOT95P237X112-3N;https://www.ti.com/lit/ds/symlink/lm4040c25-ep.pdf?ts=1759651217948&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FLM4040C25-EP%253Futm_source%253Dgoogle%2526utm_medium%253Dcpc%2526utm_campaign%253Dapp-lp-null-44700045336317554_prodfolderdynamic-cpc-pf-google-eu_en_int%2526utm_content%253Dprodfolddynamic%2526ds_k%253DDYNAMIC+SEARCH+ADS%2526DCM%253Dyes%2526gclsrc%253Daw.ds%2526gad_source%253D1%2526gad_campaignid%253D8849308695;;;Texas Instruments;;;;;;PRECISION MICROPOWER SHUNT VOLTAGE REFERENCE 2.5v;33;;;;;;;;;;;;;;
J1;1;Conn_02x03;;;;Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical_SMD;NA;;;;;;;;;Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical;34;;;;;;;;;;;;;;
J2,J3,J4,J5,J8;5;jumper_02x03;;;;Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical_SMD;NA;;;;;;;;;Connector_PinHeader_2.54mm,PinHeader_2x03_P2.54mm_Vertical;35;;;;;;;;;;;;;;
J7;1;Conn_02x02_Odd_Even;;;;Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical_SMD;~;;;;;;;;;Generic connector, double row, 02x02, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/);36;;;;;;;;;;;;;;
L1,L3;2;PM5022-331M-RC;;;;PM5022-331M-RC:PM5022331MRC;https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA11/2187790.pdf;6.9;;Bourns;PM5022-331M-RC;542-PM5022-331M-RC;https://www.mouser.co.uk/ProductDetail/Bourns/PM5022-331M-RC?qs=zx6%2FfhZlzQrZDwlBjem2zw%3D%3D;;;330uH 20% 1A;37;;;;;;;;;;;;;;
L2;1;B66461G0000X187;;;;New_Linrary:ELP_43_10_28_v3;https://product.tdk.com/system/files/dam/doc/product/ferrite/ferrite/ferrite-core/data_sheet/80/db/fer/elp_43_10_28.pdf?ref_disty=mouser;;;;;871-B66461G0000X187,871-B66461G0000X187;;;;ELP43/10/28 N87;38;;;;;;;;;EPCOS / TDK;;B66461G0000X187;;;
PS1;1;TNY280GN-TL;;;;TNY280GN-TL:TNY280GNTL;https://www.mouser.fr/datasheet/3/125/1/tinyswitch-iii_family_datasheet.pdf;3.98;;Power Integrations;TNY280GN-TL;869-TNY280GN-TL;https://www.mouser.co.uk/ProductDetail/Power-Integrations/TNY280GN-TL?qs=vF78I%252BjhbY8Q8Coo9C8agA%3D%3D;;;AC/DC Converters 28.5W 85-265 VAC 36.5W/230 VAC;39;;;;;;;;;;;;;;
Q1,Q2;2;IPW60R037CM8XKSA1;;;;New_Linrary:TO-247-3_Horizontal_TabDown_v2;https://www.mouser.fr/datasheet/3/70/1/Infineon-IPW60R037CM8-DataSheet-v02_01-EN.pdf;5.21;;Infineon;IPW60R037CM8XKSA1;726-IPW60R037CM8XKSA;https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/IPW60R037CM8XKSA1?qs=2wMNvWM5ZX6iR5SSpR9OjA%3D%3D;;;600 V 64A 37mOhm;40;;;;;;;;;;;;;yes;
Q3,Q4;2;FDH055N15A;;;;New_Linrary:TO-247-3_Horizontal_TabDown_v2;https://www.onsemi.com/pub/Collateral/FDH055N15A-D.PDF;4.82;;onsemi;FDH055N15A;512-FDH055N15A;https://www.mouser.co.uk/ProductDetail/onsemi-Fairchild/FDH055N15A?qs=r2Ui%2FjbkGg%2FwTUHq7txgCw%3D%3D;;;150 V 167 A 4.8mOhm;41;;;;;;;;;;;;;yes;
Q5;1;DPC817S-B-TR;;;;DPC817S-B-TR:DPC817SBTR;https://www.diodes.com/assets/Datasheets/DPC817-Series.pdf;4.1;;Diodes Incorporated;DPC817S-B-TR;621-DPC817S-B-TR;https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/DPC817S-B-TR?qs=mELouGlnn3flLY5LctX6TA%3D%3D;;;Transistor Output Optocouplers Photo Coupler SL-4 T&R 2K;42;;;;;Transistor Optocouplers;;;;;;;;;
Q7;1;BCP5616H6327XTSA1;;;;BCP5616H6327XTSA1:SOT230P700X180-4N;https://www.mouser.fr/datasheet/2/196/Infineon_BCP54_BCP55_BCP56_DS_v01_01_en-1731078.pdf;1.8;;Infineon;BCP5616H6327XTSA1;726-BCP5616H6327X;https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/BCP5616H6327XTSA1?qs=3%2FhYFTG7CVfeTAfolSn5sQ%3D%3D;;;BJT NPN1A 80V .5W;43;;;;;;;;;;;;;;
R1,R16,R19,R31;4;KTR18EZPJ3R0;;;;Resistor_SMD:R_1206_3216Metric;https://fscdn.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr-e.pdf,https://www.rohm.com/datasheet?p=KTR18EZPJ&dist=Mouser&media=referral&source=mouser.com&campaign=Mouser;;;;;755-KTR18EZPJ3R0;;;;3R 5% 1/4W 1206;44;;;;;;;;;ROHM Semiconductor;;KTR18EZPJ3R0;;;
R2,R4,R6,R9,R17,R28,R32,R35,R37,R38,R41,R43;12;RC1206FR-0711K5L;;;;Resistor_SMD:R_1206_3216Metric;www.mouser.com/catalog/specsheets/YAGEO_PYu_RC_Group_51_RoHS_L_12.pdf;;;;;603-RC1206FR-0711K5L;;;;11.5k 1% 1/4W 1206;45;;;;;;;;;YAGEO;;RC1206FR-0711K5L;;;
R3,R18;2;RNCE1206BTE10R0;;;;Resistor_SMD:R_1206_3216Metric;https://www.mouser.fr/datasheet/3/1099/1/SEI-RNCE.pdf;;;;;708-RNCE1206BTE10R0;;;;10R .1% 1/4W 1206;46;;;;;;;;;SEI Stackpole;;RNCE1206BTE10R0;;;
R5;1;9-2176070-5;;;;Resistor_SMD:R_2512_6332Metric;https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=2176070&DocType=Customer+Drawing&DocLang=English&PartCntxt=9-2176070-5&DocFormat=pdf;;;TE Connectivity / P&B;;9-2176070-5;;;;82K 2W 2512;47;;;;;;;;;;;571-9-2176070-5;;;
R7,R8,R10,R20,R21,R22,R23,R25;8;RT1206BRD0756KL;;;;Resistor_SMD:R_1206_3216Metric;https://www.mouser.fr/datasheet/3/508/1/PYu-RT_1-to-0.01_RoHS_L_15.pdf;;;;RT1206BRD0756KL;603-RT1206BRD0756KL;;;;56K .1% 1/4W 25ppm;48;;;;;;;YAGEO;;;;;;;
R11,R30;2;CRCW12060000Z0EAC;;;;Resistor_SMD:R_1206_3216Metric;https://www.vishay.com/docs/28773/crcwce3.pdf;;;;;71-CRCW12060000Z0EAC;;;;0R 1/4W 1206;49;;;;;;;;;Vishay;;CRCW12060000Z0EAC;;;
R12,R14;2;SFR10EZPF2200;;;;Resistor_SMD:R_0805_2012Metric;https://www.rohm.com/datasheet?p=SFR10EZPF&dist=Mouser&media=referral&source=mouser.com&campaign=Mouser;;;;SFR10EZPF2200;755-SFR10EZPF2200;;;;220R 150v 125mW 0805;50;;;;;;;ROHM Semiconductor;;;;;;;
R13;1;CR1206-FX-1071ELF;;;;Resistor_SMD:R_1206_3216Metric;https://componentsearchengine.com/Datasheets/1/CR1206-FX-1071ELF.pdf;0.75;;Bourns;CR1206-FX-1071ELF;652-CR1206FX-1071ELF;https://www.mouser.com/Search/Refine.aspx?Keyword=652-CR1206FX-1071ELF;;;1.07K 1% 1206 1/4 W;51;;;;;;;;;;;;;;
R15,R29;2;M251206BB5108JP500;;;;Resistor_SMD:R_1206_3216Metric;https://www.vishay.com/doc?20031;;;;;71-M251206BB5108JP50;;;;5R1 5% 1/4W 1206;52;;;;;;;;;Vishay / Dale;;M251206BB5108JP500;;;
R24;1;RNCE1206BTE1K00;;;;Resistor_SMD:R_1206_3216Metric;https://www.mouser.fr/datasheet/3/1099/1/SEI-RNCE.pdf;;;;RNCE1206BTE1K00;708-RNCE1206BTE1K00;;;;1K .1% 1/4W 25ppm;53;;;;;;;SEI Stackpole;;;;;;;
R26;1;ERA-8AEB152V;;;;Resistor_SMD:R_1206_3216Metric;https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf;;;;ERA-8AEB152V;667-ERA-8AEB152V;;;;1K5 .1% 1/4W 25ppm;54;;;;;;;Panasonic;;;;;;;
R27,R34;2;RN73R2BTTD4991B25;;;;RN73R2BTTD4991B25:RESC3216X70N;https://www.koaspeer.com/pdfs/RN73R.pdf;0.7;;KOA Speer;RN73R2BTTD4991B25;660-RN73R2BTD4991B25;https://www.mouser.co.uk/ProductDetail/KOA-Speer/RN73R2BTTD4991B25?qs=2WXlatMagcEhNVuIYxDXww%3D%3D;;;4990R 0.1% 0.25W;55;;;;;;;;;;;;;;
R33,R36;2;RC1206JR-071R1L;;;;Resistor_SMD:R_1206_3216Metric;https://www.mouser.fr/datasheet/3/508/1/PYu-RC_Group_51_RoHS_L_12.pdf;;;;;603-RC1206JR-071R1L;;;;1R1 5% 1/4W 1206;56;;;;;;;;;YAGEO;;RC1206JR-071R1L;;;
R39;1;LTR100JZPJ270;;;;LTR100JZPJ270:RESC3264X70N;https://fscdn.rohm.com/jp/products/databook/datasheet/passive/resistor/chip_resistor/ltr-j.pdf;0.7;;ROHM Semiconductor;LTR100JZPJ270;755-LTR100JZPJ270;https://www.mouser.co.uk/ProductDetail/ROHM-Semiconductor/LTR100JZPJ270?qs=rQFj71Wb1eXV0Qkg%2F%252B7akg%3D%3D;;;27R 5% 3W;57;;;;;;;;;;;;;;
R40;1;LRMAP2512-R007FT4;;;;LRMAP2512-R007FT4:RESC6432X90N;https://ms.componentsearchengine.com/Datasheets/1/LRMAP2512-R007FT4.pdf;0.9;;TT Electronics;LRMAP2512-R007FT4;756-LRMAP2512R007FT4;https://www.mouser.co.uk/ProductDetail/Welwyn-Components-TT-Electronics/LRMAP2512-R007FT4?qs=GbEj%2Fc2lfndAsEUYgCINUQ%3D%3D;;;0R007 3W 2512 3W 1%;58;;;;;;;;;;;;;;
RT1,RT2;2;TX08F103F3435ER;;;;Resistor_SMD:R_0805_2012Metric;https://www.ohmite.com/assets/docs/res_tx.pdf?r=false;0.65;;Ohmite;TX08F103F3435ER;588-TX08F103F3435ER;https://www.mouser.co.uk/ProductDetail/Ohmite/TX08F103F3435ER?qs=vEM7xhTegWiti1BXKGM%252B2A%3D%3D;;;NTC 0805 10K 1%;59;;;;;;;;;;;;;;
RV1,RV2,RV3,RV4;4;~;;;;New_Linrary:RV_precision;~;;;;;;;;;Trimmer 100k;60;;;;;;;;;;;;;;
T1;1;B66285G0000X187,B66285K0000X187;;;;New_Linrary:Trans_planner_buck;https://www.tdk-electronics.tdk.com/inf/80/db/fer/elp_22_6_16.pdf;;B66285G0000X187,B66285K0000X187;EPCOS / TDK;;871-B66285G0000X187,871-B66285KX187;;;;ELP 22/6/16 with I 22/2.5/16 N87;61;;;;;;;;;;;;;;
T3;1;B66297K0000X197,B66297G0000X197;;;;New_Linrary:ELP_102_20_38_V6;https://www.tdk-electronics.tdk.com/inf/80/db/fer/elp_64_10_50.pdf;;;;;871-B66297KX197,871-B66297GX197;;;;ELP/102/20/38 & I/102/38/20 N197;62;;;;;;;;;EPCOS / TDK;;B66297K0000X197,B66297G0000X197;;yes;
TP1,TP2,TP3,TP4,TP6,TP7,TP8,TP11,TP13,TP14,TP15,TP16,TP18,TP19,TP20,TP21,TP22,TP23,TP24,TP25,TP26;21;TestPoint;;;;TestPoint:TestPoint_Pad_D1.0mm;~;;;;;;;;;test point;63;;;;;;;;;;;;;;
U1;1;stm32F103C8T6-CH340;;;;New_Linrary:SMT32F1-MINI;;;;;;;;;;stm32F103C8T6-CH340 PCB;64;;;;;;;;;;;;;;
U9;1;TLV9024QDRQ1;;;;Package_SO:SOIC-14_3.9x8.7mm_P1.27mm;https://www.ti.com/lit/ds/symlink/tlv9022-q1.pdf;;;;;595-TLV9024QDRQ1;;;;Quad channel comparators, SOIC-14;65;;;;;;;Texas Instruments;;;; TLV9024QDRQ1;;;
Z1;1;BZT52C11-7-F;;;;BZT52C11-7-F:SOD3716X145N;https://www.diodes.com//assets/Datasheets/ds18004.pdf;1.45;;Diodes Incorporated;BZT52C11-7-F;621-BZT52C11-F;https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/BZT52C11-7-F?qs=NCeJV9s1cFlH%2FmA72UzX4g%3D%3D;;;Zener 11V 500 mW;66;;;;;;;;;;;;;;
